$ build-storybook -s public --output-dir C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\WebDev\learn-storybook\.storybook"
info => Loading 9 other files in "D:\WebDev\learn-storybook\.storybook"
info => Adding stories defined in "D:\WebDev\learn-storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WebDev\learn-storybook\.storybook\storybook-init-framework-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\.storybook\preview.js-generated-config-entry.js D:\WebDev\learn-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 876/885 modules 9 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active D:\WebDev\learn-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active D:\WebDev\learn-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active D:\WebDev\learn-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active D:\WebDev\learn-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active D:\WebDev\learn-storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active D:\WebDev\learn-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active D:\WebDev\learn-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active D:\WebDev\learn-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active D:\WebDev\learn-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 888/895 modules 7 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active D:\WebDev\learn-storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active D:\WebDev\learn-storybook\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active D:\WebDev\learn-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active D:\WebDev\learn-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active D:\WebDev\learn-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 892/900 modules 8 active D:\WebDev\learn-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 892/901 modules 9 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 893/901 modules 8 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active D:\WebDev\learn-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active D:\WebDev\learn-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 895/904 modules 9 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active D:\WebDev\learn-storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active D:\WebDev\learn-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active D:\WebDev\learn-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 902/907 modules 5 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 903/907 modules 4 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active D:\WebDev\learn-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 904/908 modules 4 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 905/908 modules 3 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 906/908 modules 2 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 907/908 modules 1 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 907/909 modules 2 active D:\WebDev\learn-storybook\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 907/910 modules 3 active D:\WebDev\learn-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 907/911 modules 4 active D:\WebDev\learn-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active D:\WebDev\learn-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active D:\WebDev\learn-storybook\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active D:\WebDev\learn-storybook\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active D:\WebDev\learn-storybook\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active D:\WebDev\learn-storybook\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active D:\WebDev\learn-storybook\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 913/918 modules 5 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 915/918 modules 3 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 915/919 modules 4 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active D:\WebDev\learn-storybook\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active D:\WebDev\learn-storybook\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active D:\WebDev\learn-storybook\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active D:\WebDev\learn-storybook\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active D:\WebDev\learn-storybook\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active D:\WebDev\learn-storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active D:\WebDev\learn-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active D:\WebDev\learn-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active D:\WebDev\learn-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 923/928 modules 5 active D:\WebDev\learn-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 924/928 modules 4 active D:\WebDev\learn-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 924/929 modules 5 active D:\WebDev\learn-storybook\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 924/930 modules 6 active D:\WebDev\learn-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active D:\WebDev\learn-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active D:\WebDev\learn-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 926/931 modules 5 active D:\WebDev\learn-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active D:\WebDev\learn-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 929/932 modules 3 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 931/932 modules 1 active D:\WebDev\learn-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active D:\WebDev\learn-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 931/934 modules 3 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active D:\WebDev\learn-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active D:\WebDev\learn-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active D:\WebDev\learn-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active D:\WebDev\learn-storybook\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active D:\WebDev\learn-storybook\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 934/937 modules 3 active D:\WebDev\learn-storybook\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 934/938 modules 4 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 934/939 modules 5 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 935/939 modules 4 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 935/940 modules 5 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active D:\WebDev\learn-storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active D:\WebDev\learn-storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active D:\WebDev\learn-storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active D:\WebDev\learn-storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active D:\WebDev\learn-storybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active D:\WebDev\learn-storybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active D:\WebDev\learn-storybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active D:\WebDev\learn-storybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active D:\WebDev\learn-storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active D:\WebDev\learn-storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active D:\WebDev\learn-storybook\node_modules\string.prototype.padstart\implementation.js
